Año,Departamento,Producto,Area (ha),Produccion (ton),Rendimiento (ha/ton),Produccion Nacional (ton),Area Nacional (ha)
2007,ANTIOQUIA,CAFE,112343.6,120500.8,1.07,14.54,14.66
2007,BOLIVAR,CAFE,502.0,446.0,0.89,0.05,0.07
2007,BOYACA,CAFE,11374.5,9683.1,0.85,1.17,1.48
2007,CALDAS,CAFE,78393.65,92815.0,1.18,11.2,10.23
2007,CAQUETA,CAFE,2295.0,2134.0,0.93,0.26,0.3
2007,CASANARE,CAFE,2605.0,2048.4,0.79,0.25,0.34
2007,CAUCA,CAFE,53471.0,51348.0,0.96,6.19,6.98
2007,CESAR,CAFE,23172.0,13278.5,0.57,1.6,3.02
2007,CHOCO,CAFE,290.0,205.9,0.71,0.02,0.04
2007,CUNDINAMARCA,CAFE,43017.3,33729.14,0.78,4.07,5.61
2007,HUILA,CAFE,89661.56,129052.51,1.44,15.57,11.7
2007,LA GUAJIRA,CAFE,4785.0,2958.7,0.62,0.36,0.62
2007,MAGDALENA,CAFE,17506.0,14005.0,0.8,1.69,2.2800000000000002
2007,META,CAFE,2048.0,1617.2,0.79,0.2,0.27
2007,NARIÑO,CAFE,24458.5,31770.05,1.3,3.83,3.19
2007,NORTE DE SANTANDER,CAFE,30171.84,13593.24,0.45,1.6400000000000001,3.94
2007,PUTUMAYO,CAFE,35.0,34.0,0.97,0.0,0.0
2007,QUINDIO,CAFE,19904.0,25426.0,1.28,3.07,2.6
2007,RISARALDA,CAFE,47689.25,72842.55,1.53,8.79,6.22
2007,SANTANDER,CAFE,34406.67,29469.52,0.86,3.56,4.49
2007,TOLIMA,CAFE,91679.1,112322.38,1.23,13.55,11.96
2007,VALLE DEL CAUCA,CAFE,76667.8,69618.24,0.91,8.4,10.0
2008,ANTIOQUIA,CAFE,114694.0,113505.2,0.99,13.7,15.13
2008,BOLIVAR,CAFE,572.0,711.0,1.24,0.09,0.08
