Departamento,Producto,Año,Area (ha),Produccion (ton),Rendimiento (ha/ton)
BOLIVAR,ARROZ SECANO MECANIZADO,2012,15175.0,73520.5,4.84
BOLIVAR,ARROZ SECANO MECANIZADO,2013,16795.0,77111.5,4.59
BOLIVAR,ARROZ SECANO MECANIZADO,2018,10923.41,38792.39,3.55
BOLIVAR,ARROZ SECANO MECANIZADO,2019,24591.96,118256.02,4.8100000000000005
BOLIVAR,BERENJENA,2009,18.0,196.0,10.89
BOLIVAR,CACAO,2020,4638.0,2677.65,0.58
BOLIVAR,CACAO,2023,7159.7,4203.8,0.59
BOLIVAR,CAFE,2009,770.0,292.6,0.38
BOLIVAR,CAÑA PANELERA,2008,944.0,7309.6,7.74
BOLIVAR,CIRUELA,2012,37.0,74.0,2.0
BOLIVAR,CIRUELA,2022,32.0,215.0,6.72
BOLIVAR,COL,2014,9.0,20.5,2.2800000000000002
BOLIVAR,COL,2015,8.0,18.5,2.31
BOLIVAR,EUCALIPTO BABY BLUE,2017,0.0,0.0,0.0
BOLIVAR,FRIJOL,2021,6377.0,8235.19,1.29
BOLIVAR,FRIJOL ARBUSTIVO,2018,30.0,27.27,0.91
BOLIVAR,GUANABANA,2008,10.0,150.0,15.0
BOLIVAR,GUAYABA,2015,383.0,4439.0,11.59
BOLIVAR,HORTALIZAS VARIAS,2010,18.0,54.0,3.0
BOLIVAR,HORTALIZAS VARIAS,2020,51.1,59.76,1.17
BOLIVAR,HORTALIZAS VARIAS,2023,5.0,8.0,1.6
BOLIVAR,JATROPHA,2015,0.0,0.0,0.0
BOLIVAR,LIMON,2007,11.0,154.0,14.0
BOLIVAR,LIMON,2009,69.0,914.0,13.25
BOLIVAR,LIMON,2016,67.5,653.3,9.68
BOLIVAR,LIMON,2017,60.0,606.0,10.1
BOLIVAR,MAIZ BLANCO TECNIFICADO,2022,26927.0,63227.7,2.35
BOLIVAR,MAIZ TRADICIONAL,2020,60174.0,123195.7,2.05
BOLIVAR,MAIZ TRADICIONAL,2023,39417.7,74577.62,1.8900000000000001
BOLIVAR,MANDARINA,2021,33.0,330.0,10.0
BOLIVAR,MANGO,2014,1133.0,15458.0,13.64
BOLIVAR,MANGO,2015,1446.0,18065.5,12.49
BOLIVAR,MANGO,2021,4068.22,51738.53,12.72
BOLIVAR,MELON,2019,298.0,3867.0,12.98
BOLIVAR,ÑAME DIAMANTE,2021,5930.0,55080.0,9.29
BOLIVAR,NARANJA,2022,352.74,4068.1,11.53
BOLIVAR,NARANJA VALENCIA,2021,59.72,596.97,10.0
BOLIVAR,NISPERO,2010,20.0,200.0,10.0
BOLIVAR,NISPERO,2011,20.0,200.0,10.0
BOLIVAR,NISPERO,2016,14.0,70.0,5.0
BOLIVAR,NISPERO,2020,13.0,65.0,5.0
BOLIVAR,NISPERO,2023,14.0,94.0,6.71
BOLIVAR,OTROS CÍTRICOS,2019,215.0,3165.0,14.72
BOLIVAR,PALMA DE ACEITE,2019,35680.0,117209.64,3.29
BOLIVAR,PAPAYA,2012,3.0,24.0,8.0
BOLIVAR,PAPAYA,2019,16.0,593.0,37.06
BOLIVAR,PAPAYA HAWAIANA,2020,7.0,350.0,50.0
BOLIVAR,PAPAYA HAWAIANA,2023,11.0,283.0,25.73
BOLIVAR,PATILLA,2006,0.0,0.0,0.0
BOLIVAR,PATILLA,2007,215.0,1358.0,6.32
BOLIVAR,PATILLA,2010,101.0,870.0,8.61
BOLIVAR,PATILLA,2011,148.0,1379.0,9.32
BOLIVAR,PATILLA,2016,100.0,1041.0,10.41
BOLIVAR,PATILLA,2017,336.0,4299.0,12.79
BOLIVAR,PIMENTON,2016,3.0,15.0,5.0
BOLIVAR,PIMENTON,2017,5.0,25.0,5.0
BOLIVAR,PIÑA,2013,201.0,2412.0,12.0
BOLIVAR,PIÑA,2018,290.5,3906.0,13.45
BOLIVAR,PIÑA,2019,287.5,3524.25,12.26
BOLIVAR,PITAHAYA,2014,25.0,100.0,4.0
BOLIVAR,PITAHAYA,2015,25.0,100.0,4.0
BOLIVAR,PLATANO,2020,8671.5,83150.39,9.59
BOLIVAR,POMELO,2021,9.56,116.42,12.18
BOLIVAR,TABACO RUBIO,2011,400.0,560.0,1.4
BOLIVAR,TABACO RUBIO,2016,750.0,1125.0,1.5
BOLIVAR,TABACO RUBIO,2017,300.0,450.0,1.5
BOLIVAR,YUCA,2022,34067.3,336847.4,9.89
BOLIVAR,AJI,2021,2470.2,10821.4,4.38
BOLIVAR,AJI TABASCO,2008,65.0,390.0,6.0
BOLIVAR,AJI TABASCO,2014,42.0,171.0,4.07
BOLIVAR,AJI TABASCO,2015,56.0,290.5,5.19
BOLIVAR,AJONJOLI,2021,2352.0,1810.0,0.77
BOLIVAR,ALGODON,2006,0.0,0.0,0.0
BOLIVAR,ALGODON,2009,2504.07,3490.0,1.3900000000000001
BOLIVAR,ARROZ SECANO MANUAL,2008,5011.0,8710.0,1.74
BOLIVAR,ARROZ SECANO MECANIZADO,2022,22253.0,88537.97,3.98
BOLIVAR,BATATA,2020,7.0,50.0,7.14
BOLIVAR,BATATA,2023,12.0,60.0,5.0
BOLIVAR,BERENJENA,2006,0.0,0.0,0.0
BOLIVAR,BERENJENA,2007,25.0,280.0,11.2
BOLIVAR,BERENJENA,2011,25.0,210.0,8.4
BOLIVAR,BERENJENA,2016,26.0,160.0,6.15
BOLIVAR,BERENJENA,2017,21.0,124.0,5.9
BOLIVAR,CACAO,2007,1545.0,557.7,0.36
BOLIVAR,CACAO,2012,5143.0,2737.09,0.53
BOLIVAR,CACAO,2013,5496.0,2390.0,0.43
BOLIVAR,CACAO,2018,6860.0,3176.0,0.46
BOLIVAR,CAFE,2007,502.0,446.0,0.89
BOLIVAR,CAFE,2010,850.0,510.0,0.6
BOLIVAR,CAFE,2011,850.0,510.0,0.6
BOLIVAR,CAFE,2016,1065.97,1128.32,1.06
BOLIVAR,CAFE,2017,1137.42,748.97,0.66
BOLIVAR,CAFE,2020,1257.0,1078.8,0.86
BOLIVAR,CAFE,2023,1313.17,967.33,0.74
BOLIVAR,CAÑA PANELERA,2014,1189.0,10754.0,9.04
BOLIVAR,CAÑA PANELERA,2015,1072.0,9029.4,8.42
BOLIVAR,CAÑA PANELERA,2021,2474.76,128915.28,52.09
BOLIVAR,CAUCHO,2009,0.0,0.0,0.0
BOLIVAR,CAUCHO,2017,178.0,65.4,0.37
BOLIVAR,CILANTRO,2014,4.0,8.0,2.0
BOLIVAR,CILANTRO,2021,4.0,40.0,10.0
BOLIVAR,CIRUELA,2013,37.0,74.0,2.0
BOLIVAR,CIRUELA,2018,35.0,70.0,2.0
BOLIVAR,CIRUELA,2019,30.0,300.0,10.0
BOLIVAR,CITRICOS,2016,130.0,1950.0,15.0
BOLIVAR,CITRICOS,2017,130.0,1950.0,15.0
BOLIVAR,COCO,2010,494.0,3288.0,6.66
BOLIVAR,COCO,2011,489.0,3346.0,6.84
BOLIVAR,COCO,2020,258.0,2240.2,8.68
BOLIVAR,COCO,2023,255.0,2289.8,8.98
BOLIVAR,FRIJOL,2006,0.0,0.0,0.0
BOLIVAR,FRIJOL,2007,2752.0,2028.0,0.74
BOLIVAR,FRIJOL,2009,3269.0,2216.5,0.68
BOLIVAR,FRIJOL,2018,2472.0,2178.0,0.88
BOLIVAR,FRIJOL,2019,2928.0,2867.91,0.98
BOLIVAR,GUANABANA,2014,27.0,264.0,9.78
BOLIVAR,GUANABANA,2015,29.0,227.0,7.83
BOLIVAR,GUAYABA,2014,505.0,6039.5,11.96
BOLIVAR,GUAYABA,2021,87.0,428.0,4.92
BOLIVAR,HORTALIZAS VARIAS,2011,27.0,157.0,5.8100000000000005
BOLIVAR,HORTALIZAS VARIAS,2016,21.0,103.0,4.9
BOLIVAR,HORTALIZAS VARIAS,2017,17.0,51.0,3.0
BOLIVAR,JATROPHA,2014,0.0,0.0,0.0
BOLIVAR,LIMON,2010,74.0,990.0,13.38
BOLIVAR,LIMON,2011,134.0,1734.0,12.94
BOLIVAR,LIMON,2020,50.0,656.0,13.12
BOLIVAR,LIMON,2023,394.45,4239.85,10.75
BOLIVAR,LIMON TAHITI,2021,43.16,548.67,12.71
BOLIVAR,MAIZ TECNIFICADO,2008,5860.0,22200.0,3.79
BOLIVAR,MAIZ TECNIFICADO,2010,2520.0,6930.0,2.75
BOLIVAR,MAIZ TECNIFICADO,2011,2000.0,6000.0,3.0
BOLIVAR,MAIZ TECNIFICADO,2016,3700.0,14800.0,4.0
BOLIVAR,MAIZ TECNIFICADO,2017,4700.0,18800.0,4.0
BOLIVAR,MAIZ TRADICIONAL,2006,0.0,0.0,0.0
BOLIVAR,MAIZ TRADICIONAL,2007,51802.0,76957.5,1.49
BOLIVAR,MAIZ TRADICIONAL,2012,70291.0,103122.5,1.47
BOLIVAR,MAIZ TRADICIONAL,2013,86605.0,136615.08,1.58
BOLIVAR,MAIZ TRADICIONAL,2018,77107.0,123690.77,1.6
BOLIVAR,MANGO,2008,1029.0,12924.0,12.56
BOLIVAR,MANGO KENT,2020,205.0,1000.0,4.88
BOLIVAR,MANGO KENT,2023,365.0,1950.0,5.34
BOLIVAR,MELON,2010,1017.0,6675.0,6.5600000000000005
BOLIVAR,MELON,2020,448.5,5320.5,11.86
BOLIVAR,MELON,2023,407.0,3107.0,7.63
BOLIVAR,MILLO,2013,554.0,674.0,1.22
BOLIVAR,MILLO,2018,194.0,203.88,1.05
BOLIVAR,ÑAME,2012,11792.0,148023.0,12.55
BOLIVAR,ÑAME,2013,11647.0,139355.0,11.96
BOLIVAR,ÑAME,2022,3462.0,34012.5,9.82
BOLIVAR,ÑAME ESPINO,2016,700.0,8400.0,12.0
BOLIVAR,ÑAME ESPINO,2017,2000.0,25200.0,12.6
BOLIVAR,NARANJA,2012,452.0,6396.0,14.15
BOLIVAR,NARANJA,2013,316.0,4400.0,13.92
BOLIVAR,NARANJA,2018,188.0,2782.0,14.8
BOLIVAR,NISPERO,2009,20.0,200.0,10.0
BOLIVAR,NISPERO,2017,13.0,65.0,5.0
BOLIVAR,PALMA DE ACEITE,2010,16174.0,59266.0,3.66
BOLIVAR,PALMA DE ACEITE,2020,37464.0,128604.21,3.43
BOLIVAR,PALMA DE ACEITE,2023,42009.2,156425.67,3.7199999999999998
BOLIVAR,PAPAYA,2022,150.0,2250.0,15.0
BOLIVAR,PATILLA,2009,144.0,1448.0,10.06
BOLIVAR,PEPINO COHOMBRO,2012,4.0,32.0,8.0
BOLIVAR,PEPINO COHOMBRO,2013,9.0,72.0,8.0
BOLIVAR,PEPINO COHOMBRO,2018,3.0,21.0,7.0
BOLIVAR,PEPINO COHOMBRO,2019,5.0,5.0,1.0
BOLIVAR,PIMENTON,2020,2.0,40.0,20.0
BOLIVAR,PIMENTON,2023,1.4,21.0,15.0
BOLIVAR,PIÑA,2012,200.0,3600.0,18.0
BOLIVAR,PIÑA,2022,282.5,6433.0,22.77
BOLIVAR,PITAHAYA,2021,30.0,150.0,5.0
BOLIVAR,PLATANO,2007,3100.0,21122.0,6.8100000000000005
BOLIVAR,PLATANO,2010,3827.0,29924.0,7.82
BOLIVAR,PLATANO,2011,4277.0,32538.0,7.61
BOLIVAR,PLATANO,2016,7018.6,52032.57,7.41
BOLIVAR,PLATANO,2017,8996.0,65721.5,7.31
BOLIVAR,PLATANO,2023,9056.8,72734.35,8.03
BOLIVAR,SORGO,2008,1690.0,3805.0,2.25
BOLIVAR,SORGO,2015,0.0,0.0,0.0
BOLIVAR,TABACO,2022,257.0,355.2,1.38
BOLIVAR,TABACO NEGRO,2010,615.0,875.0,1.42
BOLIVAR,TABACO NEGRO,2011,717.0,1078.0,1.5
BOLIVAR,TABACO NEGRO,2016,311.0,583.7,1.88
BOLIVAR,TABACO RUBIO,2010,66.1,74.5,1.13
BOLIVAR,TOMATE,2015,1.0,2.0,2.0
BOLIVAR,YUCA,2012,34118.0,330889.0,9.7
BOLIVAR,YUCA,2013,40165.0,385382.21,9.59
BOLIVAR,YUCA,2018,44056.0,434922.16,9.87
BOLIVAR,ZAPOTE,2022,50.0,600.0,12.0
BOLIVAR,ACHIOTE (BIJA),2019,10.0,20.0,2.0
BOLIVAR,AGUACATE,2021,4371.0,26636.48,6.09
